Model Reference Information,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Title: AFT Fathom Model,,,,,,,,,,,,,,,
Analysis run on: 1/5/2021 3:44:06 PM,,,,,,,,,,,,,,,
Application version: AFT Fathom Version 11 (2020.04.22),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Scenario: Null&Void/Full Loop Non Var- Base Conditions,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Execution Time= 1.03 seconds,,,,,,,,,,,,,,,
Total Number Of Head/Pressure Iterations= 419,,,,,,,,,,,,,,,
Total Number Of Flow Iterations= 34,,,,,,,,,,,,,,,
Total Number Of Temperature Iterations= 0,,,,,,,,,,,,,,,
Number Of Pipes= 262,,,,,,,,,,,,,,,
Number Of Junctions= 237,,,,,,,,,,,,,,,
Matrix Method= Gaussian Elimination,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Pressure/Head Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Flow Rate Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Temperature Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Flow Relaxation=  (Automatic),,,,,,,,,,,,,,,
Pressure Relaxation=  (Automatic),,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
429,Pump,222.7,180.7,223.1,181.1,640,89,0,,,,,,,
430,Pump,226.1,182.8,226.2,182.9,1452.3,201.97,0,,,,,,,
433,Pump,226.8,177.8,226.9,177.9,336.7,46.82,0,,,,,,,
434,Pump,218.8,186.7,218.9,186.8,207.5,28.86,0,,,,,,,
437,Pump,226.9,177.8,227,177.8,2000,278.14,0,,,,,,,
440,Pump,218,169.4,218,169.4,195,27.12,0,,,,,,,
441,Pump,211.1,159.7,212.1,160.6,273,37.97,0,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Screen Table,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Screen,Name,P Static In  (psia),P Static Out (psia),P Stag. In  (psia),P Stag. Out  (psia),Vol. Flow Rate Thru Jct (gal/min),Mass Flow Rate Thru Jct (lbm/sec),Loss Factor (K),,,,,,,
142,Screen,No Solution,No Solution,No Solution,No Solution,0,0,0,,,,,,,
195,Screen,162.2,161.4,162.6,161.9,4468.3,621.39,1.77,,,,,,,
202,Screen,162.2,161.4,162.6,161.8,4424.6,615.32,1.77,,,,,,,
209,Screen,162.4,162,162.6,162.2,4808,668.64,1.71,,,,,,,
216,Screen,162.2,161.9,162.4,162.1,4653.3,647.12,1.71,,,,,,,
223,Screen,162,161.6,162.3,161.9,5356.9,744.98,1.71,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tee or Wye Table,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tee or Wye,Name,P Static In  (psia),P Static Out (psia),P Stag. In  (psia),P Stag. Out  (psia),Vol. Flow Rate Thru Jct (gal/min),Mass Flow Rate Thru Jct (lbm/sec),Loss Factor (K),,,,,,,
1,Tee or Wye,226.4,226.4,227.1,227.1,N/A,N/A,0,,,,,,,
3,Tee or Wye,224.7,224.7,225,225,N/A,N/A,0,,,,,,,
4,Tee or Wye,226.7,226.7,226.8,226.8,N/A,N/A,0,,,,,,,
7,Tee or Wye,226,226,226.2,226.2,N/A,N/A,0,,,,,,,
10,Tee or Wye,225.7,225.7,225.8,225.8,N/A,N/A,0,,,,,,,
12,Tee or Wye,226.8,226.8,227.4,227.4,N/A,N/A,0,,,,,,,
14,Tee or Wye,224.1,224.1,224.5,224.5,N/A,N/A,0,,,,,,,
16,Tee or Wye,224.2,224.2,224.6,224.6,N/A,N/A,0,,,,,,,
19,Tee or Wye,221.2,221.2,221.6,221.6,N/A,N/A,0,,,,,,,
22,Tee or Wye,219.2,219.2,219.5,219.5,N/A,N/A,0,,,,,,,
28,Tee or Wye,218.3,218.3,219.2,219.2,N/A,N/A,0,,,,,,,
30,Tee or Wye,226.7,226.7,226.8,226.8,N/A,N/A,0,,,,,,,
32,Tee or Wye,227.1,227.1,227.1,227.1,N/A,N/A,0,,,,,,,
41,Tee or Wye,228.1,228.1,228.3,228.3,N/A,N/A,0,,,,,,,
48,Tee or Wye,214.8,214.8,215.7,215.7,N/A,N/A,0,,,,,,,
49,Tee or Wye,215.3,215.3,215.7,215.7,N/A,N/A,0,,,,,,,
50,Tee or Wye,215.1,215.1,215.7,215.7,N/A,N/A,0,,,,,,,
101,Tee or Wye,215.1,215.1,215.7,215.7,N/A,N/A,0,,,,,,,
102,Tee or Wye,215.3,215.3,215.8,215.8,N/A,N/A,0,,,,,,,
103,Tee or Wye,215.6,215.6,215.9,215.9,N/A,N/A,0,,,,,,,
104,Tee or Wye,215.9,215.9,216,216,N/A,N/A,0,,,,,,,
105,Tee or Wye,216,216,216,216,N/A,N/A,0,,,,,,,
110,Tee or Wye,144.4,144.4,144.4,144.4,N/A,N/A,0,,,,,,,
113,Tee or Wye,144.3,144.3,144.4,144.4,N/A,N/A,0,,,,,,,
114,Tee or Wye,144.2,144.2,144.5,144.5,N/A,N/A,0,,,,,,,
116,Tee or Wye,144.1,144.1,144.6,144.6,N/A,N/A,0,,,,,,,
118,Tee or Wye,144,144,144.7,144.7,N/A,N/A,0,,,,,,,
119,Tee or Wye,144.1,144.1,144.7,144.7,N/A,N/A,0,,,,,,,
124,Tee or Wye,148.7,148.7,149.1,149.1,N/A,N/A,0,,,,,,,
188,Tee or Wye,155.4,155.4,155.8,155.8,N/A,N/A,0,,,,,,,
190,Tee or Wye,155,155,155.7,155.7,N/A,N/A,0,,,,,,,
193,Tee or Wye,148.5,148.5,149.2,149.2,N/A,N/A,0,,,,,,,
197,Tee or Wye,155.2,155.2,155.6,155.6,N/A,N/A,0,,,,,,,
200,Tee or Wye,148.8,148.8,149.2,149.2,N/A,N/A,0,,,,,,,
204,Tee or Wye,154.9,154.9,155.4,155.4,N/A,N/A,0,,,,,,,
207,Tee or Wye,149.1,149.1,149.5,149.5,N/A,N/A,0,,,,,,,
211,Tee or Wye,155,155,155.2,155.2,N/A,N/A,0,,,,,,,
214,Tee or Wye,149.5,149.5,149.7,149.7,N/A,N/A,0,,,,,,,
218,Tee or Wye,155,155,155.1,155.1,N/A,N/A,0,,,,,,,
221,Tee or Wye,149.7,149.7,149.8,149.8,N/A,N/A,0,,,,,,,
226,Tee or Wye,174.8,174.8,175.5,175.5,N/A,N/A,0,,,,,,,
227,Tee or Wye,175.3,175.3,175.5,175.5,N/A,N/A,0,,,,,,,
228,Tee or Wye,177.7,177.7,177.9,177.9,N/A,N/A,0,,,,,,,
231,Tee or Wye,178,178,178.2,178.2,N/A,N/A,0,,,,,,,
234,Tee or Wye,178,178,178.1,178.1,N/A,N/A,0,,,,,,,
236,Tee or Wye,176.4,176.4,176.9,176.9,N/A,N/A,0,,,,,,,
238,Tee or Wye,177.3,177.3,177.6,177.6,N/A,N/A,0,,,,,,,
240,Tee or Wye,181.5,181.5,181.9,181.9,N/A,N/A,0,,,,,,,
243,Tee or Wye,183.6,183.6,184,184,N/A,N/A,0,,,,,,,
246,Tee or Wye,185.9,185.9,186.2,186.2,N/A,N/A,0,,,,,,,
251,Tee or Wye,176.7,176.7,176.9,176.9,N/A,N/A,0,,,,,,,
252,Tee or Wye,185.4,185.4,186.4,186.4,N/A,N/A,0,,,,,,,
254,Tee or Wye,181.4,181.4,181.5,181.5,N/A,N/A,0,,,,,,,
256,Tee or Wye,182,182,182,182,N/A,N/A,0,,,,,,,
304,Tee or Wye,156.6,156.6,157,157,N/A,N/A,0,,,,,,,
307,Tee or Wye,156.1,156.1,157,157,N/A,N/A,0,,,,,,,
431,Tee or Wye,226.8,226.8,226.9,226.9,N/A,N/A,0,,,,,,,
432,Tee or Wye,177.7,177.7,177.8,177.8,N/A,N/A,0,,,,,,,
438,Tee or Wye,217.8,217.8,218,218,N/A,N/A,0,,,,,,,
439,Tee or Wye,169.2,169.2,169.4,169.4,N/A,N/A,0,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Valve Table,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Valve,Name,P Static In  (psia),P Static Out (psia),P Stag. In  (psia),P Stag. Out  (psia),Vol. Flow Rate Thru Jct (gal/min),Mass Flow Rate Thru Jct (lbm/sec),Loss Factor (K),,,,,,,
8,Valve,224.7,224.6,225.1,225,9077.3,1262.36,0.3,,,,,,,
9,Valve,225.7,225.7,225.8,225.8,3847.3,535.04,0.3,,,,,,,
15,Valve,223.7,223.5,224.1,224,10497.5,1459.87,0.3,,,,,,,
23,Valve,219.5,219.4,219.5,219.5,207.5,28.86,0.31405,,,,,,,
26,Valve,218.9,218.9,218.9,218.9,207.5,28.86,0.67354,,,,,,,
33,Valve,227,226.9,227.1,227,1452.3,201.97,0.45608,,,,,,,
38,Valve,225.8,225.5,225.9,225.9,640,89,0.45608,,,,,,,
39,Valve,226,225.8,226.9,226.6,23439.5,3259.69,0.3,,,,,,,
40,Valve,225.7,225.6,226.1,225.9,2425,337.24,0.45608,,,,,,,
44,Valve,223,222.9,223.3,223.2,2390,332.37,0.17,,,,,,,
46,Valve,214.7,214.4,215.5,215.3,23439.5,3259.69,0.3,,,,,,,
51,Valve,219.8,219.6,220.3,220.1,4766.3,662.84,0.325,,,,,,,
106,Valve,215.5,215.4,215.9,215.8,9430.1,1311.43,0.3,,,,,,,
107,Valve,215.9,215.8,216,215.9,4711.8,655.27,0.3,,,,,,,
108,Valve,216,216,216,216,0,0,0,,,,,,,
112,Valve,144.4,144.4,144.4,144.4,0,0,0,,,,,,,
115,Valve,144.4,144.4,144.5,144.4,4711.8,655.27,0.3,,,,,,,
117,Valve,144.2,144.1,144.6,144.5,9430.1,1311.43,0.3,,,,,,,
X125,Valve,No Solution,151.2,No Solution,151.2,0,0,0,,,,,,,
149,Valve,149.8,149.6,150.3,150.1,4766.3,662.84,0.325,,,,,,,
152,Valve,219.8,219.6,220.3,220.1,4760.9,662.09,0.325,,,,,,,
155,Valve,149.7,149.6,150.2,150.1,4760.9,662.09,0.325,,,,,,,
158,Valve,219.8,219.7,220.3,220.2,4750.4,660.63,0.325,,,,,,,
161,Valve,149.7,149.5,150.2,150,4750.4,660.63,0.325,,,,,,,
164,Valve,220,219.8,220.5,220.3,4719.7,656.36,0.325,,,,,,,
167,Valve,149.5,149.4,150,149.9,4719.7,656.36,0.325,,,,,,,
170,Valve,220,219.9,220.5,220.4,4711.8,655.27,0.325,,,,,,,
173,Valve,149.5,149.4,150,149.8,4711.8,655.27,0.325,,,,,,,
X176,Valve,No Solution,220.3,No Solution,220.3,0,0,0,,,,,,,
X179,Valve,150.1,No Solution,150.1,No Solution,0,0,0,,,,,,,
186,Valve,No Solution,No Solution,No Solution,No Solution,0,0,0,,,,,,,
X187,Valve,157.9,No Solution,157.9,No Solution,0,0,0,,,,,,,
192,Valve,157.4,157.2,157.8,157.7,4468.3,621.39,0.325,,,,,,,
194,Valve,159.4,159.2,159.8,159.7,4468.3,621.39,0.325,,,,,,,
196,Valve,151.8,150.9,152.2,151.3,4468.3,621.39,1.95,,,,,,,
199,Valve,157.3,157.2,157.7,157.6,4424.6,615.32,0.325,,,,,,,
201,Valve,159.3,159.2,159.7,159.6,4424.6,615.32,0.325,,,,,,,
203,Valve,151.8,151,152.3,151.4,4424.6,615.32,1.95,,,,,,,
206,Valve,157.3,157.3,157.5,157.5,4808,668.64,0.3,,,,,,,
208,Valve,159.4,159.4,159.6,159.6,4808,668.64,0.3,,,,,,,
210,Valve,151.8,151.5,152.1,151.7,4808,668.64,1.8,,,,,,,
213,Valve,157.2,157.1,157.4,157.3,4653.3,647.12,0.3,,,,,,,
215,Valve,159.3,159.2,159.5,159.4,4653.3,647.12,0.3,,,,,,,
217,Valve,152,151.7,152.2,151.9,4653.3,647.12,1.8,,,,,,,
220,Valve,157,157,157.3,157.2,5356.9,744.98,0.3,,,,,,,
222,Valve,159.1,159,159.4,159.3,5356.9,744.98,0.3,,,,,,,
224,Valve,152.2,151.7,152.4,152,5356.9,744.98,1.8,,,,,,,
232,Valve,175.1,175,175.5,175.4,9077.3,1262.36,0.3,,,,,,,
233,Valve,178,178,178.1,178.1,3847.3,535.04,0.3,,,,,,,
239,Valve,180.7,180.6,181.2,181.1,10497.5,1459.87,0.3,,,,,,,
247,Valve,186.2,186.2,186.2,186.2,207.5,28.86,0.67354,,,,,,,
250,Valve,186.7,186.7,186.7,186.7,207.5,28.86,0.67354,,,,,,,
257,Valve,181.9,181.9,182.1,182,1452.3,201.97,0.45608,,,,,,,
262,Valve,180.5,180.6,180.9,180.6,640,89,0.67354,,,,,,,
263,Valve,171.2,171,172.1,171.8,23439.5,3259.69,0.3,,,,,,,
264,Valve,178.1,177.9,178.4,178.3,2425,337.24,0.45608,,,,,,,
265,Valve,181.8,181.7,182.1,182,2390,332.37,0.17,,,,,,,
269,Valve,155.1,155.1,155.1,155.1,0,0,0,,,,,,,
271,Valve,149.8,149.8,149.8,149.8,0,0,0,,,,,,,
273,Valve,155.1,154.9,155.2,155.1,5356.9,744.98,0.3,,,,,,,
274,Valve,149.5,149.6,149.8,149.7,5356.9,744.98,0.3,,,,,,,
275,Valve,155,154.8,155.3,155.2,10008,1391.8,0.3,,,,,,,
276,Valve,155.2,154.6,155.6,155.5,14815.7,2060.4,0.3,,,,,,,
277,Valve,149.3,149.2,149.7,149.5,10008,1391.8,0.3,,,,,,,
279,Valve,148.7,148.9,149.5,149.2,14813.8,2060.13,0.3,,,,,,,
X305,Valve,No Solution,157,No Solution,157,0,0,0,,,,,,,
X306,Valve,215.7,No Solution,215.7,No Solution,0,0,0,,,,,,,
308,Valve,158.2,157.5,159.2,158.4,273,37.97,0.80694,,,,,,,
309,Valve,213.3,212.6,214.3,213.5,273,37.97,0.80694,,,,,,,
312,Valve,156.6,156.3,157.4,157.2,23439.5,3259.69,0.3,,,,,,,
